account_name,month,random day 1,random day 2
AfD,1,2021-01-09,2021-01-18
AfD,2,2021-02-18,2021-02-26
AfD,3,2021-03-24,2021-03-22
AfD,4,2021-04-23,2021-04-15
AfD,5,2021-05-25,2021-05-02
AfD,6,2021-06-19,2021-06-30
AfD,7,2021-07-04,2021-07-14
AfD,8,2021-08-31,2021-08-13
AfD,9,2021-09-06,2021-09-01
AfD,10,2021-10-17,2021-10-05
AfD,11,2021-11-20,2021-11-28
AfD,12,2021-12-22,2021-12-17
AfDimBundestag,1,2021-01-27,2021-01-24
AfDimBundestag,2,2021-02-23,2021-02-05
AfDimBundestag,3,2021-03-03,2021-03-11
AfDimBundestag,4,2021-04-08,2021-04-27
AfDimBundestag,5,2021-05-27,2021-05-06
AfDimBundestag,6,2021-06-08,2021-06-01
AfDimBundestag,7,2021-07-31,2021-07-26
AfDimBundestag,8,2021-08-29,2021-08-06
AfDimBundestag,9,2021-09-24,2021-09-26
AfDimBundestag,10,2021-10-27,2021-10-22
AfDimBundestag,11,2021-11-18,2021-11-06
AfDimBundestag,12,2021-12-23,2021-12-03
AfDBerlin,1,2021-01-14,2021-01-30
AfDBerlin,2,2021-02-28,2021-02-20
AfDBerlin,3,2021-03-04,2021-03-20
AfDBerlin,4,2021-04-21,2021-04-15
AfDBerlin,5,2021-05-23,2021-05-05
AfDBerlin,6,2021-06-20,2021-06-02
AfDBerlin,7,2021-07-09,2021-07-11
AfDBerlin,8,2021-08-26,2021-08-24
AfDBerlin,9,2021-09-24,2021-09-13
AfDBerlin,10,2021-10-01,2021-10-21
AfDBerlin,11,2021-11-30,2021-11-29
AfDBerlin,12,2021-12-02,2021-12-16
dieLinke,1,2021-01-03,2021-01-12
dieLinke,2,2021-02-10,2021-02-22
dieLinke,3,2021-03-05,2021-03-15
dieLinke,4,2021-04-08,2021-04-17
dieLinke,5,2021-05-12,2021-05-06
dieLinke,6,2021-06-24,2021-06-25
dieLinke,7,2021-07-13,2021-07-11
dieLinke,8,2021-08-09,2021-08-26
dieLinke,9,2021-09-16,2021-09-13
dieLinke,10,2021-10-01,2021-10-10
dieLinke,11,2021-11-17,2021-11-29
dieLinke,12,2021-12-10,2021-12-18
Linksfraktion,1,2021-01-16,2021-01-02
Linksfraktion,2,2021-02-25,2021-02-18
Linksfraktion,3,2021-03-19,2021-03-18
Linksfraktion,4,2021-04-09,2021-04-30
Linksfraktion,5,2021-05-22,2021-05-02
Linksfraktion,6,2021-06-15,2021-06-13
Linksfraktion,7,2021-07-24,2021-07-04
Linksfraktion,8,2021-08-13,2021-08-12
Linksfraktion,9,2021-09-16,2021-09-02
Linksfraktion,10,2021-10-01,2021-10-09
